Time                    ,P                 ,T                  ,Hu ,Ws           ,Wd ,Geopot,Dewp.
0,1006.5,27.2,88,4,210,325,25
2,1004.5,27.2,86,4.1,211,353,24.6
4,1002.4,27.1,84,4.2,213,380,24.2
6,1000.4,27.1,82,4.4,214,408,23.7
8,998.4,27,81,4.5,215,435,23.5
10,996.4,26.8,81,4.6,216,463,23.4
12,994.4,26.7,82,4.8,217,490,23.3
14,992.4,26.6,82,4.9,218,518,23.3
16,990.4,26.5,82,5,219,546,23.2
18,988.4,26.4,82,5.2,220,574,23.1
20,986.4,26.3,82,5.3,221,612,23.1
22,984.4,26.2,83,5.4,222,649,23
24,982.4,26.1,83,5.6,223,687,23
26,980.4,26,83,5.7,223,725,22.9
28,978.4,25.9,83,5.8,224,762,22.9
30,977.1,25.8,84,6,225,800,22.9
32,975.9,25.8,84,6.2,224,837,22.8
34,974.7,25.7,84,6.4,224,875,22.8
36,973.5,25.6,84,6.7,224,912,22.8
38,972.3,25.5,84,6.9,224,950,22.7
40,971,25.5,85,7.1,224,988,22.7
42,969.7,25.4,85,7.3,224,1025,22.6
44,968.7,25.3,85,7.5,224,1063,22.6
46,967.6,25.3,85,7.8,224,1100,22.6
48,966.4,25.2,85,8,223,1138,22.5
50,965.2,25.2,85,8.2,223,1175,22.5
52,963.9,25.1,85,8.4,223,1212,22.5
54,962.6,25.1,85,8.7,223,1249,22.4
56,961.2,25,85,8.9,223,1287,22.4
58,959.9,25,85,9.1,223,1324,22.3
60,958.7,24.9,85,9.3,223,1361,22.3
62,957.4,24.9,85,9.5,223,1399,22.2
64,956.1,24.9,85,9.6,223,1436,22.2
66,954.9,24.9,85,9.8,223,1473,22.1
68,953.6,24.8,84,10,223,1510,22
70,952.4,24.8,84,10.1,223,1548,21.9
72,951.1,24.8,84,10.3,223,1585,21.9
74,949.9,24.8,84,10.4,223,1622,21.8
76,948.9,24.7,83,10.6,223,1660,21.7
78,947.8,24.7,83,10.7,223,1697,21.6
80,946.6,24.7,83,10.9,224,1735,21.6
82,945.4,24.6,83,11,224,1772,21.5
84,944.1,24.6,82,11.2,224,1810,21.4
86,942.9,24.6,82,11.4,224,1847,21.3
88,941.7,24.5,82,11.5,224,1885,21.2
90,940.5,24.4,82,11.7,224,1922,21.2
92,939.1,24.4,82,11.8,224,1960,21.1
94,937.7,24.3,82,11.9,225,1997,21
96,936.3,24.2,82,12,225,2035,20.9
98,935.1,24.1,82,12.2,226,2073,20.9
100,934,24,82,12.3,226,2110,20.8
102,932.9,23.9,82,12.4,227,2148,20.8
104,931.8,23.9,83,12.6,227,2185,20.7
106,930.6,23.8,83,12.7,228,2223,20.7
108,929.5,23.7,83,12.8,228,2258,20.6
110,928.4,23.6,83,13,229,2293,20.6
112,927.1,23.5,83,12.8,229,2329,20.5
114,925.9,23.4,83,12.7,230,2364,20.5
116,924.7,23.4,83,12.5,230,2399,20.4
118,923.6,23.4,83,12.4,231,2434,20.4
120,922.5,23.3,83,12.3,232,2470,20.3
122,921.4,23.3,83,12.1,232,2505,20.3
124,920.3,23.2,83,12,233,2540,20.2
126,919.2,23.2,83,11.9,233,2575,20.2
128,918.2,23.2,83,11.8,234,2611,20.1
130,917.2,23.2,83,11.6,235,2646,20.1
132,916.2,23.2,82,11.3,234,2681,20
134,915.1,23.2,82,11,234,2716,20
136,913.9,23.2,82,10.8,233,2752,19.9
138,912.7,23.2,81,10.5,233,2786,19.8
140,911.5,23.2,81,10.2,232,2820,19.8
142,910.4,23.2,81,9.9,232,2854,19.7
144,909.3,23.1,81,9.6,231,2888,19.6
146,908.3,23,81,9.3,230,2922,19.6
148,907.2,23,81,9,230,2957,19.5
150,906.2,22.9,81,8.8,229,2991,19.4
152,905.1,22.9,81,8.5,229,3025,19.4
154,904,22.8,81,8.3,229,3059,19.3
156,902.9,22.7,81,8,229,3093,19.2
158,901.8,22.7,81,7.8,229,3127,19.2
160,900.8,22.6,81,7.6,229,3161,19.1
162,899.8,22.6,81,7.3,229,3195,19.1
164,898.7,22.5,81,7.1,228,3230,19
166,897.7,22.4,81,6.8,228,3264,19
168,896.7,22.4,81,6.6,228,3298,18.9
170,895.7,22.3,81,6.4,228,3332,18.9
172,894.8,22.3,81,6.5,230,3367,18.8
174,893.7,22.2,81,6.7,232,3401,18.7
176,892.7,22.1,81,6.8,233,3435,18.7
178,891.6,22.1,81,7,235,3469,18.6
180,890.5,22,81,7.1,236,3504,18.5
182,889.4,21.9,81,7.3,238,3538,18.5
184,888.3,21.9,80,7.5,239,3572,18.3
186,887.2,21.9,80,7.6,240,3606,18.2
188,886.1,21.8,79,7.8,241,3641,18
190,884.9,21.8,79,8,243,3675,17.9
192,883.7,21.7,78,7.8,241,3709,17.7
194,882.5,21.7,77,7.5,240,3743,17.6
196,881.4,21.6,77,7.3,239,3778,17.4
198,880.4,21.6,76,7,237,3812,17.3
200,879.4,21.6,76,6.9,235,3846,17.1
202,878.3,21.6,75,6.6,234,3881,17
204,877.3,21.5,75,6.4,232,3915,16.8
206,876.3,21.5,74,6.1,230,3949,16.7
208,875.3,21.5,74,5.9,228,3983,16.6
210,874.4,21.4,73,5.7,226,4018,16.4
212,873.4,21.4,73,5.6,224,4052,16.3
214,872.5,21.3,72,5.5,223,4086,16.2
216,871.5,21.3,72,5.4,222,4120,16
218,870.4,21.2,72,5.3,221,4155,15.9
220,869.3,21.2,71,5.2,220,4189,15.8
222,868.2,21.1,71,5.2,219,4223,15.7
224,867,21.1,71,5.1,218,4257,15.6
226,865.9,21,71,5,216,4292,15.5
228,864.7,21,70,4.9,215,4326,15.4
230,863.5,20.9,70,4.8,213,4362,15.3
232,862.4,20.9,70,4.8,216,4398,15.2
234,861.4,20.8,70,4.9,219,4434,15.1
236,860.4,20.8,70,4.9,222,4469,15
238,859.5,20.7,70,4.9,225,4505,15.1
240,858.7,20.6,71,5,228,4541,15.1
242,857.5,20.5,71,5,231,4577,15.1
244,856.2,20.4,72,5,234,4613,15.2
246,855.1,20.3,72,5.1,237,4648,15.2
248,854,20.2,73,5.1,240,4684,15.2
250,852.8,20.1,74,5.1,242,4720,15.2
252,851.6,20,74,5.2,244,4756,15.3
254,850.4,19.9,75,5.2,245,4792,15.3
256,849.5,19.8,75,5.2,247,4827,15.3
258,848.6,19.7,76,5.2,248,4863,15.3
260,847.5,19.6,76,5.3,249,4898,15.3
262,846.4,19.4,77,5.3,251,4933,15.3
264,845.4,19.4,77,5.3,252,4968,15.3
266,844.3,19.3,77,5.4,253,5003,15.2
268,843.3,19.2,77,5.4,255,5038,15.1
270,842.3,19.2,77,5.5,256,5073,15
272,841.3,19.1,77,5.3,256,5108,14.9
274,840.2,19,77,5.2,256,5143,14.9
276,839.1,18.9,77,5,257,5178,14.8
278,838,18.9,77,4.9,257,5213,14.7
280,837,18.8,77,4.7,257,5248,14.7
282,836.1,18.7,77,4.5,257,5284,14.6
284,835.1,18.6,77,4.4,258,5319,14.6
286,834.2,18.6,77,4.2,258,5354,14.5
288,833.2,18.5,78,4.1,258,5389,14.5
290,832.2,18.4,78,3.9,259,5425,14.4
292,831.1,18.4,77,4.3,258,5461,14.3
294,830,18.3,77,4.6,258,5498,14.2
296,828.9,18.3,76,4.9,258,5534,14
298,827.7,18.2,76,5.2,257,5571,13.9
300,826.6,18.2,75,5.6,257,5607,13.7
302,825.5,18.1,75,5.9,257,5644,13.6
304,824.4,18.1,75,6.2,257,5680,13.5
306,823.4,18,76,6.5,257,5717,13.6
308,822.3,17.9,76,6.9,257,5753,13.7
310,821.2,17.8,77,7.2,256,5790,13.7
312,820.2,17.7,78,6.8,258,5826,13.8
314,818.9,17.6,79,6.5,260,5863,13.9
316,817.7,17.5,79,6.2,261,5899,13.9
318,816.6,17.4,79,5.9,263,5936,13.9
320,815.7,17.4,79,5.6,266,5971,13.7
322,814.7,17.4,78,5.3,268,6005,13.6
324,813.8,17.4,78,5,271,6040,13.5
326,812.8,17.4,77,4.6,275,6074,13.3
328,811.9,17.3,77,4.3,278,6109,13.2
330,811,17.3,76,4,283,6143,13.1
332,810.1,17.3,75,3.7,281,6178,12.9
334,809.2,17.3,75,3.4,280,6212,12.7
336,808.2,17.2,74,3.1,278,6246,12.5
338,806.9,17.2,73,2.8,275,6281,12.4
340,805.7,17.2,72,2.5,272,6315,12.2
342,804.8,17.2,72,2.2,267,6350,12
344,803.9,17.2,71,1.9,261,6384,11.9
346,802.9,17.1,71,1.6,253,6419,11.8
348,801.9,17.1,70,1.3,241,6453,11.7
350,801,17,70,1,224,6488,11.6
352,800.1,17,70,1.5,209,6523,11.5
354,799.1,17,70,2,202,6559,11.4
356,798.1,16.9,69,2.4,197,6595,11.3
358,797.1,16.9,69,2.9,194,6631,11.2
360,796.1,16.8,69,3.4,192,6667,11.1
362,795,16.8,69,3.8,190,6703,11
364,794,16.7,68,4.3,189,6739,10.8
366,793,16.7,68,4.7,188,6774,10.7
368,791.9,16.6,68,5.2,187,6810,10.6
370,790.8,16.6,68,5.7,187,6846,10.5
372,789.7,16.5,67,5.7,185,6882,10.4
374,788.5,16.4,67,5.7,183,6918,10.3
376,787.3,16.3,67,5.7,181,6954,10.2
378,786.2,16.2,67,5.7,179,6990,10.1
380,785,16.2,67,5.7,177,7026,10
382,784.1,16.1,67,5.7,175,7062,9.9
384,783.2,16,67,5.7,173,7098,9.8
386,782.3,15.9,67,5.6,171,7134,9.7
388,781.5,15.8,67,5.6,169,7171,9.7
390,780.5,15.8,67,5.6,167,7207,9.6
392,779.3,15.7,67,5.6,165,7243,9.5
394,778.2,15.6,67,5.6,164,7280,9.5
396,777.2,15.5,67,5.5,163,7316,9.4
398,776.2,15.4,67,5.5,161,7352,9.3
400,775.1,15.4,67,5.5,160,7389,9.3
402,774.1,15.3,67,5.4,159,7425,9.2
404,773.1,15.2,67,5.4,157,7461,9.2
406,772.1,15.1,67,5.4,156,7498,9.1
408,771.1,15,67,5.4,154,7534,9
410,770.2,14.9,68,5.3,153,7570,9
412,769.2,14.8,68,5.4,152,7606,9
414,768.3,14.8,69,5.5,151,7641,9.1
416,767.4,14.7,69,5.6,151,7676,9.1
418,766.5,14.6,70,5.6,150,7710,9.2
420,765.6,14.5,71,5.7,149,7745,9.3
422,764.7,14.4,72,5.8,148,7780,9.4
424,763.8,14.3,72,5.9,148,7815,9.4
426,762.9,14.3,73,5.9,147,7849,9.4
428,761.9,14.2,73,6,146,7884,9.5
430,760.9,14.1,74,6.1,146,7919,9.5
432,759.9,14,74,5.8,148,7953,9.5
434,758.8,14,74,5.5,150,7988,9.5
436,757.8,13.9,75,5.1,152,8023,9.5
438,756.9,13.8,75,4.8,155,8058,9.5
440,756,13.7,75,4.5,158,8092,9.4
442,755,13.6,75,4.2,162,8127,9.4
444,754.2,13.6,75,3.8,166,8161,9.3
446,753.3,13.5,76,3.5,171,8195,9.3
448,752.4,13.4,76,3.2,177,8230,9.2
450,751.6,13.3,76,2.9,185,8264,9.1
452,750.7,13.3,76,2.8,182,8298,9.1
454,749.6,13.2,76,2.7,178,8333,9
456,748.5,13.1,76,2.6,175,8367,8.9
458,747.6,13.1,75,2.6,171,8401,8.8
460,746.8,13,75,2.5,167,8435,8.7
462,745.9,12.9,75,2.4,162,8470,8.7
464,744.9,12.9,75,2.4,158,8504,8.6
466,743.9,12.8,75,2.3,153,8538,8.5
468,742.9,12.7,75,2.2,148,8573,8.4
470,741.9,12.6,75,2.2,143,8607,8.3
472,741,12.6,75,2.3,133,8642,8.2
474,740.1,12.5,75,2.5,122,8677,8.2
476,739.2,12.4,75,2.6,110,8713,8.1
478,738.3,12.3,75,2.7,99,8748,8
480,737.5,12.2,75,2.9,89,8784,7.9
482,736.7,12.2,75,3,81,8820,7.8
484,735.8,12.1,75,3.2,74,8855,7.7
486,734.7,12,75,3.3,68,8891,7.7
488,733.6,12,75,3.4,64,8926,7.6
490,732.6,11.9,75,3.6,60,8962,7.5
492,731.7,11.8,75,3.9,63,8998,7.5
494,730.8,11.8,75,4.2,65,9033,7.4
496,729.9,11.7,75,4.6,67,9069,7.3
498,729,11.6,75,4.9,69,9104,7.3
500,728.1,11.6,75,5.2,70,9140,7.2
502,727.2,11.5,74,5.6,72,9174,7.2
504,726.3,11.5,74,5.9,73,9206,7.1
506,725.4,11.4,74,6.3,74,9239,7
508,724.4,11.4,74,6.6,75,9271,6.9
510,723.4,11.3,73,6.9,76,9303,6.7
512,722.7,11.3,73,7.2,76,9335,6.5
514,721.9,11.2,72,7.4,77,9367,6.4
516,721.1,11.2,71,7.6,77,9400,6.2
518,720.3,11.1,71,7.8,77,9432,6.1
520,719.5,11.1,70,8,78,9464,5.9
522,718.6,11.1,70,8.2,78,9496,5.8
524,717.8,11,69,8.5,79,9529,5.7
526,716.9,11,69,8.7,79,9561,5.5
528,716.1,11,69,8.9,79,9593,5.4
530,715.2,10.9,68,9.1,80,9625,5.3
532,714.4,10.9,68,9.3,79,9658,5.2
534,713.6,10.9,67,9.4,78,9692,5.1
536,712.9,10.8,67,9.5,77,9726,5
538,712.1,10.8,67,9.7,76,9759,4.9
540,711.2,10.7,67,9.8,76,9793,4.9
542,710.3,10.7,67,10,75,9827,4.8
544,709.3,10.7,67,10.1,74,9861,4.7
546,708.4,10.6,67,10.3,73,9894,4.7
548,707.5,10.6,66,10.4,73,9928,4.6
550,706.7,10.5,67,10.6,72,9962,4.5
552,705.8,10.4,67,10.2,72,9996,4.5
554,704.8,10.4,67,9.8,72,10029,4.4
556,703.8,10.3,67,9.3,73,10063,4.4
558,702.8,10.2,67,8.9,73,10097,4.3
560,701.9,10.2,67,8.5,73,10131,4.3
562,701.1,10.1,67,8.1,73,10164,4.2
564,700.4,10.1,67,7.6,74,10195,4.2
566,699.6,10,67,7.2,74,10227,4.1
568,698.8,9.9,67,6.8,75,10258,4.1
570,698,9.9,67,6.4,75,10290,4
572,697.2,9.8,67,6.3,74,10321,4
574,696.4,9.8,67,6.2,74,10353,4
576,695.6,9.7,67,6.2,73,10385,3.9
578,694.8,9.6,67,6.1,72,10416,3.9
580,694.1,9.6,67,6,72,10448,3.8
582,693.3,9.5,67,5.9,71,10479,3.8
584,692.5,9.4,67,5.9,70,10511,3.7
586,691.7,9.4,67,5.8,70,10542,3.7
588,691,9.3,67,5.7,69,10574,3.6
590,690.2,9.3,68,5.7,68,10606,3.6
592,689.4,9.2,68,5.9,67,10637,3.6
594,688.6,9.2,68,6.1,65,10669,3.5
596,687.8,9.1,68,6.4,64,10701,3.5
598,687,9.1,68,6.6,63,10733,3.5
600,686.3,9.1,68,6.9,62,10765,3.5
602,685.5,9,68,7.1,61,10797,3.5
604,684.7,9,69,7.4,60,10829,3.6
606,683.9,8.9,70,7.6,60,10861,3.7
608,683.1,8.9,70,7.9,59,10893,3.8
610,682.4,8.8,71,8.1,58,10925,3.8
612,681.6,8.7,72,8.5,60,10957,3.9
614,680.8,8.7,72,8.8,63,10989,4
616,680,8.6,73,9.2,65,11021,4.1
618,679.2,8.6,74,9.6,66,11053,4.3
620,678.5,8.5,75,10,68,11085,4.4
622,677.7,8.5,76,10.3,70,11117,4.5
624,676.9,8.4,77,10.6,71,11149,4.6
626,676.2,8.4,78,11,73,11181,4.7
628,675.4,8.3,78,11.4,74,11213,4.8
630,674.6,8.3,78,11.8,75,11245,4.7
632,673.8,8.3,78,11.8,75,11277,4.7
634,673.1,8.3,78,11.7,75,11309,4.6
636,672.3,8.2,78,11.7,75,11341,4.6
638,671.5,8.2,78,11.6,75,11373,4.5
640,670.8,8.2,78,11.5,75,11405,4.5
642,670,8.2,77,11.5,75,11437,4.4
644,669.2,8.1,77,11.4,75,11469,4.4
646,668.5,8.1,77,11.4,75,11501,4.3
648,667.7,8.1,77,11.3,75,11533,4.3
650,666.9,8.1,76,11.2,75,11565,4.2
652,666.2,8.1,76,10.9,78,11597,4.1
654,665.4,8,76,10.6,80,11629,4.1
656,664.6,8,75,10.3,83,11661,4
658,663.9,8,75,10,86,11693,3.8
660,663.1,8,75,9.7,89,11725,3.7
662,662.4,7.9,74,9.4,93,11758,3.6
664,661.6,7.9,74,9.1,97,11790,3.5
666,660.8,7.9,73,8.8,101,11822,3.4
668,660.1,7.9,73,8.5,105,11854,3.3
670,659.3,7.8,72,8.2,109,11886,3.2
672,658.6,7.8,72,8.1,108,11918,3.1
674,657.8,7.8,72,8,106,11951,3
676,657,7.7,72,7.9,105,11983,3
678,656.3,7.7,71,7.8,103,12015,2.9
680,655.5,7.6,71,7.7,102,12047,2.8
682,654.8,7.6,71,7.6,100,12079,2.7
684,654,7.6,71,7.5,98,12113,2.7
686,653.2,7.5,71,7.4,97,12147,2.6
688,652.4,7.5,71,7.4,95,12181,2.6
690,651.6,7.5,71,7.3,93,12215,2.6
692,650.8,7.4,71,7.4,94,12249,2.5
694,650,7.4,71,7.5,95,12283,2.5
696,649.2,7.4,71,7.6,96,12317,2.5
698,648.4,7.3,71,7.7,96,12351,2.4
700,647.6,7.3,71,7.8,97,12385,2.4
702,646.9,7.3,71,7.9,98,12419,2.4
704,646.1,7.2,71,8,98,12453,2.4
706,645.3,7.2,71,8.1,99,12487,2.4
708,644.5,7.1,71,8.2,100,12521,2.3
710,643.7,7.1,72,8.3,100,12555,2.3
712,642.9,7.1,72,8.5,96,12589,2.3
714,642.1,7,72,8.8,93,12624,2.3
716,641.3,7,72,9.1,89,12659,2.3
718,640.5,7,72,9.3,86,12693,2.4
720,639.7,6.9,73,9.6,82,12728,2.4
722,638.9,6.9,73,9.8,79,12762,2.3
724,638.1,6.8,72,10.1,76,12797,2.2
726,637.3,6.8,72,10.4,74,12832,2.1
728,636.6,6.7,72,10.6,71,12866,2
730,635.8,6.7,72,10.9,69,12901,1.9
732,635,6.6,71,11,68,12935,1.8
734,634.2,6.6,71,11,68,12970,1.7
736,633.4,6.5,71,11.1,68,13005,1.7
738,632.6,6.5,71,11.2,68,13039,1.6
740,631.8,6.4,71,11.2,68,13074,1.6
742,631,6.3,71,11.3,68,13108,1.5
744,630.2,6.2,71,11.3,68,13144,1.5
746,629.4,6.2,72,11.4,67,13180,1.4
748,628.6,6.1,72,11.5,67,13215,1.4
750,627.8,6,72,11.5,67,13251,1.3
752,627,5.9,72,11.7,68,13287,1.3
754,626.2,5.9,72,11.9,68,13323,1.2
756,625.4,5.8,72,12.1,69,13358,1.1
758,624.6,5.7,72,12.2,69,13394,1.1
760,623.8,5.6,72,12.4,70,13430,1
762,623,5.6,72,12.6,70,13465,0.9
764,622.2,5.5,72,12.8,71,13501,0.9
766,621.4,5.4,72,13,71,13537,0.8
768,620.6,5.4,72,13.1,72,13572,0.8
770,619.8,5.3,72,13.3,72,13608,0.8
772,619,5.3,72,12.9,73,13644,0.8
774,618.2,5.3,73,12.5,75,13680,0.7
776,617.4,5.2,72,12.1,76,13717,0.7
778,616.5,5.2,72,11.8,78,13753,0.6
